nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='data/GT_teardrop_GMM.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_GT_teardrop_GMM.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: data/GT_teardrop_GMM.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_GT_teardrop_GMM.vti
2097152
[array([-7.403893 , -7.3051057, -4.5159936, ..., 81.342026 , 80.422615 ,
       79.91073  ], dtype=float32), array([-1.3600893 ,  0.30772185,  1.5684764 , ..., 84.87338   ,
       83.33822   , 81.85025   ], dtype=float32), array([ 5.61666 ,  8.438497,  8.86134 , ..., 88.06243 , 86.06543 ,
       84.16482 ], dtype=float32), array([3.9323301, 3.8163345, 4.2943664, ..., 1.7567483, 1.8445395,
       1.5665987], dtype=float32), array([3.0565922, 2.9768796, 3.5347805, ..., 1.8112693, 1.3991153,
       1.2689594], dtype=float32), array([3.9717102, 3.778498 , 4.1331477, ..., 2.2180061, 1.7082267,
       1.5449684], dtype=float32), array([0.19873427, 0.21204631, 0.2614109 , ..., 0.25759342, 0.27478722,
       0.25773636], dtype=float32), array([0.46283206, 0.50244904, 0.36543664, ..., 0.39861366, 0.4672026 ,
       0.3492791 ], dtype=float32), array([0.33843368, 0.2855046 , 0.37315246, ..., 0.34379292, 0.25801018,
       0.39298454], dtype=float32)]
-1.0 1.0
(2097152, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 2097152
Dimension of the Dataset: (128, 128, 128)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([2097152, 3])
Scalar Values Tensor Shape: torch.Size([2097152, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: GMM_MEANS
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [01:12<3:59:31, 72.22s/it]  1%|          | 2/200 [02:28<4:05:23, 74.36s/it]  2%|▏         | 3/200 [03:45<4:08:49, 75.79s/it]  2%|▏         | 4/200 [04:59<4:05:30, 75.15s/it]  2%|▎         | 5/200 [06:13<4:02:57, 74.76s/it]  3%|▎         | 6/200 [07:24<3:57:06, 73.33s/it]  4%|▎         | 7/200 [08:42<4:00:56, 74.90s/it]  4%|▍         | 8/200 [09:57<4:00:00, 75.00s/it]  4%|▍         | 9/200 [11:11<3:57:49, 74.71s/it]  5%|▌         | 10/200 [12:31<4:01:17, 76.20s/it]  6%|▌         | 11/200 [13:46<3:59:21, 75.99s/it]  6%|▌         | 12/200 [15:06<4:01:50, 77.18s/it]  6%|▋         | 13/200 [16:07<3:45:20, 72.30s/it]  7%|▋         | 14/200 [17:25<3:49:36, 74.07s/it]  8%|▊         | 15/200 [18:44<3:52:33, 75.42s/it]  8%|▊         | 16/200 [19:59<3:50:42, 75.23s/it]  8%|▊         | 17/200 [21:08<3:43:42, 73.35s/it]  9%|▉         | 18/200 [22:26<3:46:32, 74.69s/it] 10%|▉         | 19/200 [23:42<3:47:07, 75.29s/it] 10%|█         | 20/200 [24:57<3:45:01, 75.01s/it] 10%|█         | 21/200 [25:53<3:26:51, 69.34s/it] 11%|█         | 22/200 [26:40<3:05:59, 62.69s/it] 12%|█▏        | 23/200 [27:29<2:52:55, 58.62s/it] 12%|█▏        | 24/200 [28:44<3:06:24, 63.55s/it] 12%|█▎        | 25/200 [30:01<3:16:49, 67.48s/it] 13%|█▎        | 26/200 [31:16<3:22:39, 69.88s/it] 14%|█▎        | 27/200 [32:34<3:28:06, 72.17s/it] 14%|█▍        | 28/200 [33:50<3:30:47, 73.53s/it] 14%|█▍        | 29/200 [34:56<3:22:56, 71.21s/it] 15%|█▌        | 30/200 [36:15<3:28:20, 73.53s/it] 16%|█▌        | 31/200 [37:32<3:29:33, 74.40s/it] 16%|█▌        | 32/200 [38:46<3:28:10, 74.35s/it] 16%|█▋        | 33/200 [39:54<3:21:52, 72.53s/it] 17%|█▋        | 34/200 [41:09<3:22:38, 73.24s/it] 18%|█▊        | 35/200 [42:24<3:22:37, 73.68s/it] 18%|█▊        | 36/200 [43:39<3:22:46, 74.18s/it] 18%|█▊        | 37/200 [44:45<3:15:06, 71.82s/it] 19%|█▉        | 38/200 [45:56<3:12:41, 71.37s/it] 20%|█▉        | 39/200 [47:07<3:11:43, 71.45s/it] 20%|██        | 40/200 [48:23<3:13:33, 72.58s/it] 20%|██        | 41/200 [49:37<3:13:46, 73.12s/it] 21%|██        | 42/200 [50:49<3:11:39, 72.78s/it] 22%|██▏       | 43/200 [51:58<3:07:48, 71.77s/it] 22%|██▏       | 44/200 [53:10<3:06:14, 71.63s/it] 22%|██▎       | 45/200 [54:19<3:03:19, 70.96s/it] 23%|██▎       | 46/200 [55:29<3:01:13, 70.61s/it] 24%|██▎       | 47/200 [56:41<3:01:11, 71.06s/it] 24%|██▍       | 48/200 [57:50<2:58:36, 70.50s/it] 24%|██▍       | 49/200 [59:01<2:57:22, 70.48s/it] 25%|██▌       | 50/200 [1:00:11<2:55:59, 70.40s/it] 26%|██▌       | 51/200 [1:01:19<2:53:07, 69.71s/it] 26%|██▌       | 52/200 [1:02:27<2:50:32, 69.14s/it] 26%|██▋       | 53/200 [1:03:36<2:49:29, 69.18s/it] 27%|██▋       | 54/200 [1:04:44<2:47:28, 68.83s/it] 28%|██▊       | 55/200 [1:05:55<2:47:57, 69.50s/it] 28%|██▊       | 56/200 [1:07:04<2:46:11, 69.25s/it] 28%|██▊       | 57/200 [1:08:12<2:44:31, 69.03s/it] 29%|██▉       | 58/200 [1:09:21<2:42:55, 68.84s/it] 30%|██▉       | 59/200 [1:10:29<2:41:21, 68.66s/it] 30%|███       | 60/200 [1:11:35<2:38:32, 67.95s/it] 30%|███       | 61/200 [1:12:43<2:37:33, 68.01s/it] 31%|███       | 62/200 [1:13:50<2:35:29, 67.61s/it] 32%|███▏      | 63/200 [1:15:01<2:36:20, 68.47s/it] 32%|███▏      | 64/200 [1:16:09<2:35:09, 68.45s/it] 32%|███▎      | 65/200 [1:17:19<2:35:18, 69.02s/it] 33%|███▎      | 66/200 [1:18:27<2:33:35, 68.77s/it] 34%|███▎      | 67/200 [1:19:36<2:32:05, 68.61s/it] 34%|███▍      | 68/200 [1:20:48<2:33:09, 69.61s/it] 34%|███▍      | 69/200 [1:21:56<2:31:02, 69.18s/it] 35%|███▌      | 70/200 [1:23:03<2:28:16, 68.44s/it] 36%|███▌      | 71/200 [1:24:12<2:27:54, 68.79s/it] 36%|███▌      | 72/200 [1:25:23<2:27:53, 69.33s/it] 36%|███▋      | 73/200 [1:26:30<2:25:23, 68.69s/it] 37%|███▋      | 74/200 [1:27:33<2:20:53, 67.09s/it] 38%|███▊      | 75/200 [1:28:43<2:21:29, 67.92s/it] 38%|███▊      | 76/200 [1:29:50<2:19:32, 67.52s/it] 38%|███▊      | 77/200 [1:30:54<2:16:39, 66.66s/it] 39%|███▉      | 78/200 [1:31:59<2:14:19, 66.07s/it] 40%|███▉      | 79/200 [1:33:06<2:13:36, 66.25s/it] 40%|████      | 80/200 [1:34:11<2:11:40, 65.84s/it] 40%|████      | 81/200 [1:35:21<2:13:09, 67.13s/it] 41%|████      | 82/200 [1:36:27<2:11:46, 67.01s/it] 42%|████▏     | 83/200 [1:37:31<2:08:48, 66.05s/it] 42%|████▏     | 84/200 [1:38:37<2:07:26, 65.92s/it] 42%|████▎     | 85/200 [1:39:42<2:06:00, 65.74s/it] 43%|████▎     | 86/200 [1:40:48<2:04:48, 65.69s/it] 44%|████▎     | 87/200 [1:41:52<2:02:38, 65.12s/it] 44%|████▍     | 88/200 [1:42:55<2:00:51, 64.75s/it] 44%|████▍     | 89/200 [1:44:03<2:01:30, 65.68s/it] 45%|████▌     | 90/200 [1:45:13<2:02:50, 67.00s/it] 46%|████▌     | 91/200 [1:46:35<2:09:27, 71.26s/it] 46%|████▌     | 92/200 [1:47:50<2:10:28, 72.49s/it] 46%|████▋     | 93/200 [1:49:16<2:16:40, 76.64s/it] 47%|████▋     | 94/200 [1:50:39<2:18:21, 78.32s/it] 48%|████▊     | 95/200 [1:51:53<2:15:13, 77.27s/it] 48%|████▊     | 96/200 [1:53:03<2:09:44, 74.86s/it] 48%|████▊     | 97/200 [1:54:18<2:08:34, 74.90s/it] 49%|████▉     | 98/200 [1:55:34<2:08:12, 75.42s/it] 50%|████▉     | 99/200 [1:56:52<2:08:20, 76.24s/it] 50%|█████     | 100/200 [1:58:03<2:04:28, 74.68s/it] 50%|█████     | 101/200 [1:59:17<2:02:38, 74.33s/it] 51%|█████     | 102/200 [2:00:36<2:03:43, 75.75s/it] 52%|█████▏    | 103/200 [2:01:51<2:02:19, 75.67s/it] 52%|█████▏    | 104/200 [2:03:04<1:59:44, 74.84s/it] 52%|█████▎    | 105/200 [2:04:31<2:04:02, 78.35s/it] 53%|█████▎    | 106/200 [2:05:50<2:02:52, 78.43s/it] 54%|█████▎    | 107/200 [2:07:11<2:02:58, 79.33s/it] 54%|█████▍    | 108/200 [2:08:26<1:59:44, 78.09s/it] 55%|█████▍    | 109/200 [2:09:43<1:57:49, 77.69s/it] 55%|█████▌    | 110/200 [2:11:04<1:58:10, 78.78s/it]Epoch 1/200 | GMM_MEANS Loss: 0.001080 | Time: 72.22s | LR: 5.000000e-05
Epoch 2/200 | GMM_MEANS Loss: 0.000081 | Time: 75.85s | LR: 5.000000e-05
Epoch 99/200 | GMM_STDS Loss: 0.001409 | Time: 104.51s | LR: 4.294967e-06
Epoch 100/200 | GMM_STDS Loss: 0.001403 | Time: 102.6s | LR: 4.294967e-06
Epoch 101/200 | GMM_STDS Loss: 0.001398 | Time: 98.48s | LR: 4.294967e-06
Epoch 102/200 | GMM_STDS Loss: 0.001393 | Time: 98.63s | LR: 4.294967e-06
Epoch 103/200 | GMM_STDS Loss: 0.001390 | Time: 100.02s | LR: 4.294967e-06
Epoch 104/200 | GMM_STDS Loss: 0.001386 | Time: 99.2s | LR: 4.294967e-06
Epoch 105/200 | GMM_STDS Loss: 0.001383 | Time: 100.32s | LR: 4.294967e-06
Epoch 106/200 | GMM_STDS Loss: 0.001379 | Time: 99.17s | LR: 3.435974e-06
Epoch 107/200 | GMM_STDS Loss: 0.001341 | Time: 98.74s | LR: 3.435974e-06
Epoch 108/200 | GMM_STDS Loss: 0.001329 | Time: 98.38s | LR: 3.435974e-06
Epoch 109/200 | GMM_STDS Loss: 0.001323 | Time: 99.46s | LR: 3.435974e-06
Epoch 110/200 | GMM_STDS Loss: 0.001318 | Time: 101.15s | LR: 3.435974e-06
Epoch 111/200 | GMM_STDS Loss: 0.001314 | Time: 99.86s | LR: 3.435974e-06
 56%|█████▌    | 112/200 [7:58:41<2:26:10, 99.66s/it] 56%|█████▋    | 113/200 [8:00:21<2:24:42, 99.80s/it] 57%|█████▋    | 114/200 [8:02:00<2:22:40, 99.54s/it] 57%|█████▊    | 115/200 [8:03:39<2:20:40, 99.30s/it] 58%|█████▊    | 116/200 [8:05:18<2:18:59, 99.28s/it] 58%|█████▊    | 117/200 [8:06:57<2:17:05, 99.11s/it] 59%|█████▉    | 118/200 [8:08:36<2:15:36, 99.23s/it] 60%|█████▉    | 119/200 [8:10:14<2:13:29, 98.88s/it] 60%|██████    | 120/200 [8:11:50<2:10:41, 98.01s/it] 60%|██████    | 121/200 [8:13:26<2:08:11, 97.36s/it] 61%|██████    | 122/200 [8:15:02<2:05:47, 96.76s/it] 62%|██████▏   | 123/200 [8:16:37<2:03:37, 96.33s/it] 62%|██████▏   | 124/200 [8:18:13<2:02:03, 96.37s/it] 62%|██████▎   | 125/200 [8:19:52<2:01:16, 97.02s/it] 63%|██████▎   | 126/200 [8:21:28<1:59:24, 96.82s/it] 64%|██████▎   | 127/200 [8:23:00<1:56:01, 95.36s/it] 64%|██████▍   | 128/200 [8:24:34<1:53:55, 94.94s/it] 64%|██████▍   | 129/200 [8:26:06<1:51:14, 94.01s/it] 65%|██████▌   | 130/200 [8:27:39<1:49:14, 93.64s/it] 66%|██████▌   | 131/200 [8:29:09<1:46:26, 92.56s/it] 66%|██████▌   | 132/200 [8:30:41<1:44:40, 92.37s/it] 66%|██████▋   | 133/200 [8:32:11<1:42:34, 91.86s/it] 67%|██████▋   | 134/200 [8:33:42<1:40:46, 91.61s/it] 68%|██████▊   | 135/200 [8:35:16<1:39:51, 92.17s/it] 68%|██████▊   | 136/200 [8:36:48<1:38:15, 92.11s/it] 68%|██████▊   | 137/200 [8:38:20<1:36:35, 91.99s/it] 69%|██████▉   | 138/200 [8:39:51<1:35:00, 91.95s/it] 70%|██████▉   | 139/200 [8:41:21<1:32:48, 91.29s/it] 70%|███████   | 140/200 [8:42:52<1:31:05, 91.10s/it] 70%|███████   | 141/200 [8:44:25<1:30:12, 91.74s/it] 71%|███████   | 142/200 [8:45:55<1:28:04, 91.11s/it] 72%|███████▏  | 143/200 [8:47:23<1:25:41, 90.19s/it] 72%|███████▏  | 144/200 [8:48:49<1:23:07, 89.06s/it] 72%|███████▎  | 145/200 [8:50:16<1:20:56, 88.29s/it] 73%|███████▎  | 146/200 [8:51:43<1:19:11, 87.98s/it] 74%|███████▎  | 147/200 [8:53:11<1:17:36, 87.86s/it] 74%|███████▍  | 148/200 [8:54:39<1:16:19, 88.07s/it] 74%|███████▍  | 149/200 [8:56:06<1:14:33, 87.71s/it] 75%|███████▌  | 150/200 [8:57:33<1:12:48, 87.36s/it] 76%|███████▌  | 151/200 [8:59:01<1:11:41, 87.78s/it] 76%|███████▌  | 152/200 [9:00:28<1:09:55, 87.42s/it] 76%|███████▋  | 153/200 [9:01:54<1:08:12, 87.08s/it] 77%|███████▋  | 154/200 [9:03:21<1:06:38, 86.93s/it] 78%|███████▊  | 155/200 [9:04:47<1:05:09, 86.88s/it] 78%|███████▊  | 156/200 [9:06:16<1:04:07, 87.44s/it] 78%|███████▊  | 157/200 [9:07:43<1:02:35, 87.34s/it] 79%|███████▉  | 158/200 [9:09:10<1:00:58, 87.10s/it] 80%|███████▉  | 159/200 [9:10:37<59:25, 86.97s/it]   80%|████████  | 160/200 [9:12:03<57:50, 86.76s/it] 80%|████████  | 161/200 [9:13:31<56:35, 87.06s/it] 81%|████████  | 162/200 [9:14:57<55:03, 86.92s/it] 82%|████████▏ | 163/200 [9:16:25<53:43, 87.13s/it] 82%|████████▏ | 164/200 [9:17:52<52:21, 87.26s/it] 82%|████████▎ | 165/200 [9:19:19<50:50, 87.15s/it] 83%|████████▎ | 166/200 [9:20:46<49:24, 87.19s/it] 84%|████████▎ | 167/200 [9:22:14<47:58, 87.22s/it] 84%|████████▍ | 168/200 [9:23:40<46:23, 86.98s/it] 84%|████████▍ | 169/200 [9:25:06<44:42, 86.54s/it] 85%|████████▌ | 170/200 [9:26:29<42:43, 85.46s/it] 86%|████████▌ | 171/200 [9:27:52<40:59, 84.79s/it] 86%|████████▌ | 172/200 [9:29:16<39:27, 84.57s/it] 86%|████████▋ | 173/200 [9:30:43<38:23, 85.32s/it] 87%|████████▋ | 174/200 [9:32:09<37:05, 85.60s/it] 88%|████████▊ | 175/200 [9:33:34<35:32, 85.30s/it] 88%|████████▊ | 176/200 [9:34:59<34:04, 85.17s/it] 88%|████████▊ | 177/200 [9:36:24<32:42, 85.33s/it] 89%|████████▉ | 178/200 [9:37:49<31:11, 85.07s/it] 90%|████████▉ | 179/200 [9:39:13<29:41, 84.83s/it] 90%|█████████ | 180/200 [9:40:36<28:05, 84.28s/it] 90%|█████████ | 181/200 [9:41:59<26:31, 83.78s/it] 91%|█████████ | 182/200 [9:43:24<25:15, 84.21s/it] 92%|█████████▏| 183/200 [9:44:45<23:37, 83.37s/it] 92%|█████████▏| 184/200 [9:46:07<22:05, 82.84s/it] 92%|█████████▎| 185/200 [9:47:28<20:34, 82.30s/it] 93%|█████████▎| 186/200 [9:48:51<19:14, 82.44s/it] 94%|█████████▎| 187/200 [9:50:13<17:48, 82.22s/it] 94%|█████████▍| 188/200 [9:51:34<16:22, 81.91s/it] 94%|█████████▍| 189/200 [9:52:56<15:01, 81.98s/it] 95%|█████████▌| 190/200 [9:54:17<13:37, 81.72s/it] 96%|█████████▌| 191/200 [9:55:38<12:13, 81.47s/it] 96%|█████████▌| 192/200 [9:56:59<10:51, 81.42s/it] 96%|█████████▋| 193/200 [9:58:20<09:28, 81.28s/it] 97%|█████████▋| 194/200 [9:59:42<08:08, 81.40s/it] 98%|█████████▊| 195/200 [10:01:02<06:45, 81.13s/it] 98%|█████████▊| 196/200 [10:02:25<05:26, 81.56s/it] 98%|█████████▊| 197/200 [10:03:46<04:04, 81.46s/it] 99%|█████████▉| 198/200 [10:05:08<02:43, 81.56s/it]100%|█████████▉| 199/200 [10:06:28<01:21, 81.14s/it]100%|██████████| 200/200 [10:07:50<00:00, 81.49s/it]100%|██████████| 200/200 [10:07:50<00:00, 182.35s/it]
Epoch 112/200 | GMM_STDS Loss: 0.001311 | Time: 99.27s | LR: 3.435974e-06
Epoch 113/200 | GMM_STDS Loss: 0.001308 | Time: 100.12s | LR: 3.435974e-06
Epoch 114/200 | GMM_STDS Loss: 0.001304 | Time: 98.93s | LR: 3.435974e-06
Epoch 115/200 | GMM_STDS Loss: 0.001302 | Time: 98.74s | LR: 3.435974e-06
Epoch 116/200 | GMM_STDS Loss: 0.001299 | Time: 99.22s | LR: 3.435974e-06
Epoch 117/200 | GMM_STDS Loss: 0.001297 | Time: 98.7s | LR: 3.435974e-06
Epoch 118/200 | GMM_STDS Loss: 0.001294 | Time: 99.52s | LR: 3.435974e-06
Epoch 119/200 | GMM_STDS Loss: 0.001291 | Time: 98.05s | LR: 3.435974e-06
Epoch 120/200 | GMM_STDS Loss: 0.001290 | Time: 95.98s | LR: 3.435974e-06
Epoch 121/200 | GMM_STDS Loss: 0.001288 | Time: 95.84s | LR: 2.748779e-06
Epoch 122/200 | GMM_STDS Loss: 0.001258 | Time: 95.35s | LR: 2.748779e-06
Epoch 123/200 | GMM_STDS Loss: 0.001250 | Time: 95.33s | LR: 2.748779e-06
Epoch 124/200 | GMM_STDS Loss: 0.001245 | Time: 96.44s | LR: 2.748779e-06
Epoch 125/200 | GMM_STDS Loss: 0.001243 | Time: 98.53s | LR: 2.748779e-06
Epoch 126/200 | GMM_STDS Loss: 0.001241 | Time: 96.35s | LR: 2.748779e-06
Epoch 127/200 | GMM_STDS Loss: 0.001239 | Time: 91.95s | LR: 2.748779e-06
Epoch 128/200 | GMM_STDS Loss: 0.001237 | Time: 93.96s | LR: 2.748779e-06
Epoch 129/200 | GMM_STDS Loss: 0.001235 | Time: 91.82s | LR: 2.748779e-06
Epoch 130/200 | GMM_STDS Loss: 0.001233 | Time: 92.76s | LR: 2.748779e-06
Epoch 131/200 | GMM_STDS Loss: 0.001232 | Time: 90.03s | LR: 2.748779e-06
Epoch 132/200 | GMM_STDS Loss: 0.001230 | Time: 91.92s | LR: 2.748779e-06
Epoch 133/200 | GMM_STDS Loss: 0.001229 | Time: 90.67s | LR: 2.748779e-06
Epoch 134/200 | GMM_STDS Loss: 0.001227 | Time: 91.03s | LR: 2.748779e-06
Epoch 135/200 | GMM_STDS Loss: 0.001226 | Time: 93.46s | LR: 2.748779e-06
Epoch 136/200 | GMM_STDS Loss: 0.001225 | Time: 91.97s | LR: 2.199023e-06
Epoch 137/200 | GMM_STDS Loss: 0.001201 | Time: 91.69s | LR: 2.199023e-06
Epoch 138/200 | GMM_STDS Loss: 0.001195 | Time: 91.86s | LR: 2.199023e-06
Epoch 139/200 | GMM_STDS Loss: 0.001193 | Time: 89.76s | LR: 2.199023e-06
Epoch 140/200 | GMM_STDS Loss: 0.001191 | Time: 90.64s | LR: 2.199023e-06
Epoch 141/200 | GMM_STDS Loss: 0.001190 | Time: 93.21s | LR: 2.199023e-06
Epoch 142/200 | GMM_STDS Loss: 0.001188 | Time: 89.63s | LR: 2.199023e-06
Epoch 143/200 | GMM_STDS Loss: 0.001187 | Time: 88.06s | LR: 2.199023e-06
Epoch 144/200 | GMM_STDS Loss: 0.001186 | Time: 86.41s | LR: 2.199023e-06
Epoch 145/200 | GMM_STDS Loss: 0.001184 | Time: 86.5s | LR: 2.199023e-06
Epoch 146/200 | GMM_STDS Loss: 0.001183 | Time: 87.25s | LR: 2.199023e-06
Epoch 147/200 | GMM_STDS Loss: 0.001182 | Time: 87.56s | LR: 2.199023e-06
Epoch 148/200 | GMM_STDS Loss: 0.001181 | Time: 88.57s | LR: 2.199023e-06
Epoch 149/200 | GMM_STDS Loss: 0.001180 | Time: 86.85s | LR: 2.199023e-06
Epoch 150/200 | GMM_STDS Loss: 0.001180 | Time: 86.55s | LR: 2.199023e-06
Epoch 151/200 | GMM_STDS Loss: 0.001178 | Time: 88.74s | LR: 1.759219e-06
Epoch 152/200 | GMM_STDS Loss: 0.001160 | Time: 86.57s | LR: 1.759219e-06
Epoch 153/200 | GMM_STDS Loss: 0.001156 | Time: 86.29s | LR: 1.759219e-06
Epoch 154/200 | GMM_STDS Loss: 0.001154 | Time: 86.57s | LR: 1.759219e-06
Epoch 155/200 | GMM_STDS Loss: 0.001153 | Time: 86.74s | LR: 1.759219e-06
Epoch 156/200 | GMM_STDS Loss: 0.001152 | Time: 88.74s | LR: 1.759219e-06
Epoch 157/200 | GMM_STDS Loss: 0.001151 | Time: 87.1s | LR: 1.759219e-06
Epoch 158/200 | GMM_STDS Loss: 0.001150 | Time: 86.54s | LR: 1.759219e-06
Epoch 159/200 | GMM_STDS Loss: 0.001149 | Time: 86.65s | LR: 1.759219e-06
Epoch 160/200 | GMM_STDS Loss: 0.001149 | Time: 86.28s | LR: 1.759219e-06
Epoch 161/200 | GMM_STDS Loss: 0.001148 | Time: 87.75s | LR: 1.759219e-06
Epoch 162/200 | GMM_STDS Loss: 0.001147 | Time: 86.6s | LR: 1.759219e-06
Epoch 163/200 | GMM_STDS Loss: 0.001146 | Time: 87.62s | LR: 1.759219e-06
Epoch 164/200 | GMM_STDS Loss: 0.001146 | Time: 87.57s | LR: 1.759219e-06
Epoch 165/200 | GMM_STDS Loss: 0.001145 | Time: 86.86s | LR: 1.759219e-06
Epoch 166/200 | GMM_STDS Loss: 0.001144 | Time: 87.28s | LR: 1.407375e-06
Epoch 167/200 | GMM_STDS Loss: 0.001129 | Time: 87.29s | LR: 1.407375e-06
Epoch 168/200 | GMM_STDS Loss: 0.001127 | Time: 86.4s | LR: 1.407375e-06
Epoch 169/200 | GMM_STDS Loss: 0.001126 | Time: 85.52s | LR: 1.407375e-06
Epoch 170/200 | GMM_STDS Loss: 0.001125 | Time: 82.94s | LR: 1.407375e-06
Epoch 171/200 | GMM_STDS Loss: 0.001124 | Time: 83.23s | LR: 1.407375e-06
Epoch 172/200 | GMM_STDS Loss: 0.001123 | Time: 84.03s | LR: 1.407375e-06
Epoch 173/200 | GMM_STDS Loss: 0.001123 | Time: 87.08s | LR: 1.407375e-06
Epoch 174/200 | GMM_STDS Loss: 0.001122 | Time: 86.23s | LR: 1.407375e-06
Epoch 175/200 | GMM_STDS Loss: 0.001121 | Time: 84.59s | LR: 1.407375e-06
Epoch 176/200 | GMM_STDS Loss: 0.001121 | Time: 84.87s | LR: 1.407375e-06
Epoch 177/200 | GMM_STDS Loss: 0.001120 | Time: 85.69s | LR: 1.407375e-06
Epoch 178/200 | GMM_STDS Loss: 0.001119 | Time: 84.46s | LR: 1.407375e-06
Epoch 179/200 | GMM_STDS Loss: 0.001119 | Time: 84.26s | LR: 1.407375e-06
Epoch 180/200 | GMM_STDS Loss: 0.001119 | Time: 82.99s | LR: 1.407375e-06
Epoch 181/200 | GMM_STDS Loss: 0.001118 | Time: 82.6s | LR: 1.125900e-06
Epoch 182/200 | GMM_STDS Loss: 0.001106 | Time: 85.2s | LR: 1.125900e-06
Epoch 183/200 | GMM_STDS Loss: 0.001104 | Time: 81.4s | LR: 1.125900e-06
Epoch 184/200 | GMM_STDS Loss: 0.001104 | Time: 81.6s | LR: 1.125900e-06
Epoch 185/200 | GMM_STDS Loss: 0.001103 | Time: 81.04s | LR: 1.125900e-06
Epoch 186/200 | GMM_STDS Loss: 0.001102 | Time: 82.75s | LR: 1.125900e-06
Epoch 187/200 | GMM_STDS Loss: 0.001102 | Time: 81.7s | LR: 1.125900e-06
Epoch 188/200 | GMM_STDS Loss: 0.001101 | Time: 81.19s | LR: 1.125900e-06
Epoch 189/200 | GMM_STDS Loss: 0.001101 | Time: 82.14s | LR: 1.125900e-06
Epoch 190/200 | GMM_STDS Loss: 0.001100 | Time: 81.1s | LR: 1.125900e-06
Epoch 191/200 | GMM_STDS Loss: 0.001100 | Time: 80.88s | LR: 1.125900e-06
Epoch 192/200 | GMM_STDS Loss: 0.001100 | Time: 81.31s | LR: 1.125900e-06
Epoch 193/200 | GMM_STDS Loss: 0.001099 | Time: 80.93s | LR: 1.125900e-06
Epoch 194/200 | GMM_STDS Loss: 0.001099 | Time: 81.68s | LR: 1.125900e-06
Epoch 195/200 | GMM_STDS Loss: 0.001098 | Time: 80.49s | LR: 1.125900e-06
Epoch 196/200 | GMM_STDS Loss: 0.001098 | Time: 82.55s | LR: 9.007199e-07
Epoch 197/200 | GMM_STDS Loss: 0.001089 | Time: 81.23s | LR: 9.007199e-07
Epoch 198/200 | GMM_STDS Loss: 0.001087 | Time: 81.8s | LR: 9.007199e-07
Epoch 199/200 | GMM_STDS Loss: 0.001087 | Time: 80.13s | LR: 9.007199e-07
Epoch 200/200 | GMM_STDS Loss: 0.001086 | Time: 82.32s | LR: 9.007199e-07

Training model for: GMM_WEIGHTS
